id,name,type,description
1055,hollow soldiers,enemy,
1056,flexibility,attribute,
1057,lesser demons,enemy,
1058,undead prince ricard,npc,
1059,polearm,weapon,
1060,distinctive armor,armor,
1061,poise,stat,
1062,hard exteriors,trait,
1063,bow,weapon,
1064,boar helm,armor,
1065,armored foes,enemy,
1066,adaptive blade,weapon,
1067,fewer casts,effect,
1068,great swamp pyromancy,pyromancy,
1069,abyss sorceries,sorcery,
1070,divine adjustment,stat,
1071,sin,mechanic,
1072,pyromancy,sorcery,
1073,buff allies,effect,
1074,magic damage,damage,
1075,reinforced unstable weapons,weapon,
1076,sound-based spells,sorcery,
1077,ancient warriors,faction,
1078,self and enemy damage,effect,
1079,carim snipers,faction,
1080,fluid attacks,combat,
1081,light armor,armor,
1082,dance-like,style,
1083,clan brigade from the east,faction,
1084,curved swords,weapon,
1085,backstab,mechanic,
1086,crystal enhancement,upgrade,
1087,high power,stat,
1088,eastern spooks,faction,
1089,astora knight,character,
1090,homing magic attack,sorcery,
1091,minimal protection,armor,
1092,irreparable,property,
1093,failed flame sorcery,sorcery,
1094,chaos corruption,effect,
1095,divine,property,
1096,beak-like protrusion,feature,
1097,miracle strength,stat,
1098,no value,mechanic,
1099,standard catalysts,catalyst,
1100,lightweight,equipment_trait,
1101,leather gear,armor,
1102,dragon torso form,transformation,
1103,sorceries,magic_type,
1104,vinheim sorcerers,sorcerer_group,
1105,patchwork sack,armor,
1106,knowledge,concept,
1107,dragon hunting rituals,ritual,
1108,black sorcerer,enemy,
1109,lifedrain art,dark_magic,
1110,sweeping flame,pyromancy,
1111,body hardening,pyromancy,
1112,fragile,equipment_trait,
1113,enemy distraction,utility_spell,
1114,thrusting sword,weapon_type,
1115,respawning,mechanic,
1116,dark enemies,enemy_type,
1117,basement entrance,location_feature,
1118,secret church rites,ritual,
1119,weapons_from_tails,weapon_trait,
1120,blood loss,status_effect,
1121,lightning-charged spear,weapon_trait,
1122,undead parish giant blacksmith,blacksmith,
1123,seath's forbidden research,forbidden knowledge,
1124,tower symbol,symbol,
1125,extreme protection,armor_trait,
1126,stamina recovery,passive_bonus,
1127,low physical reduction,stat_modifier,
1128,light,effect,
1129,divine ring,ring,
1130,physical,damage_type,
1131,old sorceries,sorcery,
1132,knight of astora,character,
1133,item discovery boost,stat_modifier,
1134,non-covenant invaders,invader_type,
1135,bone-crafted swords,weapon_type,
1136,manual reloading,mechanic,
1137,great swamp pyromancers,faction,
1138,pilgrim clerics,faction,
1139,three masks,armor,
1140,lower damage per shot,stat_modifier,
1141,covenant ring,ring,
1142,player communication,mechanic,
1143,thrust weapon,weapon_type,
1144,drake's tail,body_part,
1145,unwavering faith,trait,
1146,miracle adjustment,mechanic,
1147,lightning bolts,projectile,
1148,spiked wheel,weapon_type,
1149,chaos servant covenant,covenant,
1150,dependable,trait,
1151,arrow types,projectile,
1152,crimson attire,armor,
1153,fire reduction,resistance,
1154,fire weapon,weapon_type,
1155,curse and death loss,penalty,
1156,bow range,stat_modifier,
1157,exposed skin,attribute,
1158,high damage,effect,
1159,reah's escorts,character,
1160,weak undead,enemy,
1161,broken weapons,item,
1162,undead asylum cell,location,
1163,shield,equipment,
1164,crystallized,effect,
1165,extreme defense,effect,
1166,castle guardians,enemy,
1167,modern sorcery,spell,
1168,vinheim blacksmiths,character,
1169,ancient magic,spell,
1170,human soldiers,character,
1171,cannibal of the depths,character,
1172,unnamed crow-like creature,character,
1173,miracles,spell,
1174,stone dragon's tail,object,
1175,blue caduceus,symbol,
1176,water bodies,location,
1177,dragon weapons,weapon,
1178,sharp,attribute,
1179,lightning-based weapons,weapon,
1180,paladin,character,
1181,memories,concept,
1182,missing characters,character,
1183,lightning damage,effect,
1184,white attire,armor,
1185,souls,resource,
1186,piercing magic attack,sorcery,
1187,shorter range,property,
1188,gentle sorceries,sorcery,
1189,crafting weapon,mechanic,
1190,curse,status,
1191,cooperation,mechanic,
1192,tail of kalameet,body_part,
1193,gaping dragon's tail,body_part,
1194,gravelords,faction,
1195,hollows,enemy,
1196,damage taken,mechanic,
1197,footing on poor terrain,terrain,
1198,pvp duels,mechanic,
1199,undead cook,character,
1200,great bridge,location,
1201,hard leather set,armor,
1202,hp over time,effect,
1203,sniping,mechanic,
1204,merchant,character,
1205,atonement and resolve,concept,
1206,fire keepers,character,
1207,followers,group,
1208,close-range flame,pyromancy,
1209,high reach,property,
1210,human,species,
1211,tree branch,weapon,
1212,sorcery,sorcery,
1213,occult energy,energy,
1214,fire resistance,resistance,
1215,sorcery duration,mechanic,
1216,fair lady's domain,location,
1217,good stability,property,
1218,hiding something,lore,
1219,special weapons,weapon_type,
1220,standard weapons,weapon_type,
1221,sin and indictments,mechanic,
1222,dragon bones,material,
1223,long range,effect,
1224,critical attacks,mechanic,
1225,barbed,property,
1226,extremely powerful,property,
1227,demons,enemy_type,
1228,mobility and defense,property,
1229,low cost,property,
1230,hp,stat,
1231,bonfires,location,
1232,claws,weapon_type,
1233,healing tradition,tradition,
1234,eastern,culture,
1235,way of white paladin,character,
1236,eastern spies,culture,
1237,stamina regeneration,stat,
1238,ambush-suited,property,
1239,souls per kill,mechanic,
1240,continuous flame jet,spell,
1241,adventurers,profession,
1242,double-headed eagle,symbol,
1243,magic defense,defense_type,
1244,lightweight for stealth,property,
1245,death miasma,status_effect,
1246,humans,race,
1247,undead curse,curse,
1248,blighttown giants,enemy,
1249,advanced sorceries,sorcery,
1250,chaos weapons,weapon_type,
1251,divine beings,entity,
1252,alvina's clan,faction,
1253,slicing weapons,weapon_property,
1254,attunement slots,stat,
1255,high-ranking thorolund clerics,faction,
1256,item discovery,mechanic,
1257,batwing demon bones,material,
1258,rusted but sturdy,armor_property,
1259,weak,status_effect,
1260,six-eyed channelers,enemy,
1261,black iron set,armor_set,
1262,curse breaking,curse,
1263,sorcery adjustment,mechanic,
1264,steel,material,
1265,magic weapons,weapon_type,
1266,smough's set,armor_set,
1267,tenacity and resilience,trait,
1268,double humanity,consumable,
1269,parry oriented,mechanic,
1270,stamina,stat,
1271,physical damage,damage_type,
1272,tridents,weapon_type,
1273,scholars,faction,
1274,leather set,armor_set,
1275,fire defense,resistance,
1276,shield crafting,crafting,
1277,weapon repair,crafting,
1278,havel's warriors,character_group,
1279,faith,stat,
1280,weight and protection,equipment_trait,
1281,farming tool,weapon_type,
1282,cannot be repaired,equipment_trait,
1283,shield enchantment,spell_type,
1284,cleric knights,character_group,
1285,dragon hunting,activity,
1286,new londo floodgates,location,
1287,healer,role,
1288,mystical power,attribute,
1289,four knights of gwyn,character_group,
1290,extra phantom summon,mechanic,
1291,multiple dark orbs,spell,
1292,crystal weapons,weapon_type,
1293,mountains,location,
1294,unique weapons,weapon_type,
1295,phantom dismissal,mechanic,
1296,pure magic,spell_type,
1297,weapon enchantment,spell_type,
1298,player,player,
1299,tracking sins,mechanic,
1300,undead missions,quest,
1301,thrust counterattacks,combat_mechanic,
1302,lion armor,armor,
1303,mining tool,equipment,
1304,her mother's last words,lore,
1305,believers,faction,
1306,extra magic slots,stat_bonus,
1307,strength,stat,
1308,lord soul fragment,item,
1309,door from lower undead burg to depths,location,
1310,white flame,magic,
1311,magic reduction,defense,
1312,very low stability,equipment_trait,
1313,dragon covenant,covenant,
1314,crest,item,
1315,equipment corrosion,effect,
1316,covenant of dark sun gwyndolin,covenant,
1317,armor of favor,armor,
1318,divine power,stat_bonus,
1319,dragon apostles,faction,
1320,titanite,upgrade_material,
1321,steel protection and dragon combat,armor_trait,
1322,poison,status_effect,
1323,labrys,weapon,
1324,parry protrusion,equipment_trait,
1325,skeletons,enemy,
1326,eternal bonds,lore,
1327,poison swamp,location,
1328,enchanted origin,magic_trait,
1329,archtree heads,location,
1330,gwynevere's maidens,faction,
1331,sorcerers,profession,
1332,yes,misc,
1333,increased hp,stat,
1334,divine purpose,concept,
1335,stealth and flexibility,effect,
1336,intelligence,stat,
1337,camouflage,effect,
1338,'trusty patches',character_group,
1339,knights,character_group,
1340,sealed door to artorias's grave,location,
1341,defense when hp is low,concept,
1342,undead burg dogs,character_group,
1343,barbaric clerics,character_group,
1344,giant,concept,
1345,embers,equipment,
1346,children of gwyn,concept,
1347,sorcery strength,stat,
1348,forest hunter covenant,covenant,
1349,high faith,stat,
1350,divine status,stat,
1351,soul-seeking,concept,
1352,enchanted polearms,equipment,
1353,strength and dexterity,stat,
1354,new londo banishment sorcerers,character_group,
1355,gough's set,armor,
1356,abyss traversal,concept,
1357,painted world,location,
1358,hub location,location,
1359,warrior clerics,character_group,
1360,lightning defense,stat,
1361,hp from defeated enemies,concept,
1362,occult weapons,mechanic,
1363,equipped to fire,mechanic,
1364,nailed leather,equipment_set,
1365,weight load,stat_modifier,
1366,miracle,ability,
1367,weapon durability loss,mechanic,
1368,major bonfire,location_feature,
1369,clerics of the way of white,character_group,
1370,way of white clerics,character_group,
1371,divine heirloom,concept,
1372,velka's pardoner,character,
1373,high-ranked knights,character_group,
1374,lava damage,mechanic,
1375,inner door of undead asylum,location_feature,
1376,communication with quelaag's sister,interaction,
1377,pyromancer,ability,
1378,manual bolt loading,stat_modifier,
1379,fire damage,mechanic,
1380,ancient sorcery,ability,
1381,dingy set,equipment_set,
1382,mobility-focused,effect,
1383,prison,location_feature,
1384,abyss sorcery,ability,
1385,forest sanctuary scarecrows,enemy_group,
1386,stealth,effect,
1387,increased stamina recovery,stat_modifier,
1388,shield defenses,concept,
1389,warriors of sunlight,character_group,
1390,resists flame and magic,mechanic,
1391,blunt weapons,weapon_type,
1392,distant lands,location,
1393,blacksmiths of astora,character_group,
1394,giant trees in lordran,location,
1395,reinforcement,mechanic,
1396,fall safety,mechanic,
1397,warrior of sunlight,covenant,
1398,snipers,character_group,
1399,parasite removal,mechanic,
1400,bonfire,location,
1401,non-standard weapons,weapon_category,
1402,boosts resistances,stat_effect,
1403,darkwraith,covenant,
1404,heavier = more damage,mechanic,
1405,death penalties,mechanic,
1406,miracle synergy,mechanic,
1407,dragon scales,upgrade_material,
1408,enemies of the lords,enemy_group,
1409,weapons,concept,
1410,evasion and silence,mechanic,
1411,primordial serpent,character,
1412,lightning weapons,weapon_category,
1413,lifedrain,mechanic,
1414,dexterity,stat,
1415,very long reach,weapon_trait,
1416,moonlight magic,sorcery_school,
1417,detachment from worldly desires,philosophy,
1418,standard round,shield_shape,
1419,sorcery instructor,character_class,
1420,wielder,role,
1421,standard set,armor_set,
1422,discarded relics,artifact,
1423,weapons and spells,equipment_type,
1424,dragon head form,transformation,
1425,last bonfire,mechanic,
1426,increased equipment load,stat_modifier,
1427,hunters,character_group,
1428,crystal hollow knight,enemy_type,
1429,white dragon,boss,
1430,heavy rock armor,armor_type,
1431,brutality and strength,attribute,
1432,unarmored foes,enemy_weakness,
1433,enchanted weapons,weapon_type,
1434,divine embers,upgrade_item,
1435,attack,stat,
1436,stealth transformation,effect,
1437,hp recovery and humanity,healing_mechanic,
1438,wanderer,character_class,
1439,wind blade,spell_type,
1440,wearer sound,effect,
1441,enchanted,weapon_property,
1442,halves sorcery uses,spell_penalty,
1443,lord's blade set,armor_set,
1444,simple and blunt,weapon_property,
1445,,,
